隞??,蝞蝘??園,撘?遠(??,?嗥?隞???,?擃遠(??,?雿遠(??,瘨刻?(??,瘨刻?撟?%),??遠(??
000021.SZ,瘛梁??,2010-02-05,12.0,12.23,12.5,11.81,-0.22,-1.7671,12.45
000021.SZ,瘛梁??,2010-02-08,12.14,12.32,12.42,12.1,0.09,0.7359,12.23
000021.SZ,瘛梁??,2010-02-09,12.33,12.39,12.51,12.2,0.07,0.5682,12.32
000021.SZ,瘛梁??,2010-02-10,12.5,12.44,12.53,12.28,0.05,0.4035,12.39
000021.SZ,瘛梁??,2010-02-11,12.47,12.55,12.59,12.38,0.11,0.8842,12.44
000021.SZ,瘛梁??,2010-02-12,12.59,12.56,12.71,12.51,0.01,0.0797,12.55
000021.SZ,瘛梁??,2010-02-22,12.5,12.5,12.69,12.48,-0.06,-0.4777,12.56
000021.SZ,瘛梁??,2010-02-23,12.5,12.68,12.68,12.13,0.18,1.44,12.5
000021.SZ,瘛梁??,2010-02-24,12.61,12.98,13.03,12.46,0.3,2.3659,12.68
000021.SZ,瘛梁??,2010-02-25,13.01,13.0,13.14,12.88,0.02,0.1541,12.98
000021.SZ,瘛梁??,2010-02-26,13.0,13.05,13.29,12.88,0.05,0.3846,13.0
000021.SZ,瘛梁??,2010-03-01,13.05,13.11,13.32,13.0,0.06,0.4598,13.05
000021.SZ,瘛梁??,2010-03-02,13.14,14.0,14.23,13.11,0.89,6.7887,13.11
000021.SZ,瘛梁??,2010-03-03,13.91,14.22,14.44,13.75,0.22,1.5714,14.0
000021.SZ,瘛梁??,2010-03-04,14.2,13.65,14.38,13.26,-0.57,-4.0084,14.22
000021.SZ,瘛梁??,2010-03-05,13.65,13.7,13.87,13.1,0.05,0.3663,13.65
000021.SZ,瘛梁??,2010-03-08,13.8,13.9,14.06,13.58,0.2,1.4599,13.7
000021.SZ,瘛梁??,2010-03-09,13.95,13.92,14.05,13.69,0.02,0.1439,13.9
000021.SZ,瘛梁??,2010-03-10,13.82,13.43,13.92,13.26,-0.49,-3.5201,13.92
000021.SZ,瘛梁??,2010-03-11,13.42,13.31,13.49,13.02,-0.12,-0.8935,13.43
000021.SZ,瘛梁??,2010-03-12,13.35,13.32,13.45,13.1,0.01,0.0751,13.31
000021.SZ,瘛梁??,2010-03-15,13.28,13.12,13.3,12.84,-0.2,-1.5015,13.32
000021.SZ,瘛梁??,2010-03-16,13.06,13.56,13.68,13.0,0.44,3.3537,13.12
000021.SZ,瘛梁??,2010-03-17,13.5,13.96,14.05,13.48,0.4,2.9498,13.56
000021.SZ,瘛梁??,2010-03-18,14.05,13.8,14.1,13.75,-0.16,-1.1461,13.96
000021.SZ,瘛梁??,2010-03-19,13.9,14.24,14.37,13.84,0.44,3.1884,13.8
000021.SZ,瘛梁??,2010-03-22,14.28,14.35,14.4,14.04,0.11,0.7725,14.24
000021.SZ,瘛梁??,2010-03-23,14.35,14.36,14.44,14.15,0.01,0.0697,14.35
000021.SZ,瘛梁??,2010-03-24,14.35,14.49,14.98,14.3,0.13,0.9053,14.36
000021.SZ,瘛梁??,2010-03-25,14.4,14.12,14.47,13.86,-0.37,-2.5535,14.49
000021.SZ,瘛梁??,2010-03-26,14.11,14.45,14.49,13.87,0.33,2.3371,14.12
000021.SZ,瘛梁??,2010-03-29,14.46,14.2,14.57,14.15,-0.25,-1.7301,14.45
000021.SZ,瘛梁??,2010-03-30,14.1,14.13,14.28,14.08,-0.07,-0.493,14.2
000021.SZ,瘛梁??,2010-03-31,14.13,14.34,14.56,14.02,0.21,1.4862,14.13
000021.SZ,瘛梁??,2010-04-01,14.35,14.89,15.16,14.35,0.55,3.8354,14.34
000021.SZ,瘛梁??,2010-04-02,14.91,14.88,15.08,14.7,-0.01,-0.0672,14.89
000021.SZ,瘛梁??,2010-04-06,14.89,14.6,15.0,14.54,-0.28,-1.8817,14.88
000021.SZ,瘛梁??,2010-04-07,14.6,15.16,15.16,14.33,0.56,3.8356,14.6
000021.SZ,瘛梁??,2010-04-08,15.05,15.35,15.63,14.98,0.19,1.2533,15.16
000021.SZ,瘛梁??,2010-04-09,15.36,15.4,15.49,15.1,0.05,0.3257,15.35
000021.SZ,瘛梁??,2010-04-12,15.41,15.74,15.88,15.38,0.34,2.2078,15.4
000021.SZ,瘛梁??,2010-04-13,15.74,15.6,16.24,15.03,-0.14,-0.8894,15.74
000021.SZ,瘛梁??,2010-04-14,16.02,15.49,16.16,15.2,-0.11,-0.7051,15.6
000021.SZ,瘛梁??,2010-04-15,15.35,14.9,15.4,14.85,-0.59,-3.8089,15.49
000021.SZ,瘛梁??,2010-04-16,14.96,14.99,15.36,14.82,0.09,0.604,14.9
000021.SZ,瘛梁??,2010-04-19,14.88,14.26,15.2,14.17,-0.73,-4.8699,14.99
000021.SZ,瘛梁??,2010-04-20,14.46,14.81,14.81,14.18,0.55,3.8569,14.26
000021.SZ,瘛梁??,2010-04-21,14.81,15.45,15.64,14.71,0.64,4.3214,14.81
000021.SZ,瘛梁??,2010-04-22,15.4,15.54,15.8,15.3,0.09,0.5825,15.45
000021.SZ,瘛梁??,2010-04-23,15.6,14.96,15.79,14.84,-0.58,-3.7323,15.54
000021.SZ,瘛梁??,2010-04-26,15.15,15.0,15.42,14.94,0.04,0.2674,14.96
000021.SZ,瘛梁??,2010-04-27,14.96,14.63,14.97,14.3,-0.37,-2.4667,15.0
000021.SZ,瘛梁??,2010-04-28,14.5,14.51,14.83,14.3,-0.12,-0.8202,14.63
000021.SZ,瘛梁??,2010-04-29,14.75,14.8,15.29,14.7,0.29,1.9986,14.51
000021.SZ,瘛梁??,2010-04-30,14.87,14.78,15.06,14.25,-0.02,-0.1351,14.8
000021.SZ,瘛梁??,2010-05-04,14.51,15.23,15.29,14.41,0.45,3.0447,14.78
000021.SZ,瘛梁??,2010-05-05,15.01,15.47,15.49,14.69,0.24,1.5758,15.23
000021.SZ,瘛梁??,2010-05-06,15.52,15.08,15.75,15.06,-0.39,-2.521,15.47
000021.SZ,瘛梁??,2010-05-07,14.53,13.91,15.05,13.7,-1.17,-7.7586,15.08
000021.SZ,瘛梁??,2010-05-10,13.88,13.12,14.01,13.0,-0.79,-5.6794,13.91
000021.SZ,瘛梁??,2010-05-11,13.55,12.84,13.58,12.67,-0.28,-2.1341,13.12
000021.SZ,瘛梁??,2010-05-12,12.79,12.88,13.15,12.7,0.04,0.3115,12.84
000021.SZ,瘛梁??,2010-05-13,13.06,13.3,13.42,12.8,0.42,3.2609,12.88
000021.SZ,瘛梁??,2010-05-14,13.3,13.3,13.3,13.3,,,13.3
000021.SZ,瘛梁??,2010-05-17,13.13,12.5,13.2,12.5,-0.8,-6.015,13.3
000021.SZ,瘛梁??,2010-05-18,12.51,12.93,13.0,12.2,0.43,3.44,12.5
000021.SZ,瘛梁??,2010-05-19,12.79,13.22,13.48,12.73,0.29,2.2428,12.93
000021.SZ,瘛梁??,2010-05-20,13.11,13.15,13.57,13.1,-0.07,-0.5295,13.22
000021.SZ,瘛梁??,2010-05-21,12.75,13.52,13.59,12.63,0.37,2.8137,13.15
000021.SZ,瘛梁??,2010-05-24,13.64,13.97,14.12,13.64,0.45,3.3284,13.52
000021.SZ,瘛梁??,2010-05-25,13.81,14.45,14.58,13.81,0.48,3.4359,13.97
000021.SZ,瘛梁??,2010-05-26,14.5,14.76,15.03,14.39,0.31,2.1453,14.45
000021.SZ,瘛梁??,2010-05-27,14.77,14.88,15.0,14.51,0.12,0.813,14.76
000021.SZ,瘛梁??,2010-05-28,15.1,15.43,15.53,14.96,0.55,3.6962,14.88
000021.SZ,瘛梁??,2010-05-31,15.57,15.36,15.92,15.36,-0.07,-0.4537,15.43
000021.SZ,瘛梁??,2010-06-01,15.22,15.37,15.53,14.82,0.01,0.0651,15.36
000021.SZ,瘛梁??,2010-06-02,15.2,15.33,15.5,14.81,-0.04,-0.2602,15.37
000021.SZ,瘛梁??,2010-06-03,15.53,16.4,16.86,15.33,1.07,6.9798,15.33
000021.SZ,瘛梁??,2010-06-04,16.3,16.49,16.85,16.11,0.09,0.5488,16.4
000021.SZ,瘛梁??,2010-06-07,16.1,15.16,16.5,14.85,-1.33,-8.0655,16.49
000021.SZ,瘛梁??,2010-06-08,14.95,15.8,15.82,14.9,0.64,4.2216,15.16
000021.SZ,瘛梁??,2010-06-09,15.83,15.7,15.93,15.45,-0.1,-0.6329,15.8
000021.SZ,瘛梁??,2010-06-10,10.33,11.18,11.36,10.27,0.85,8.2285,10.33
000021.SZ,瘛梁??,2010-06-11,11.1,10.77,11.1,10.68,-0.41,-3.6673,11.18
000021.SZ,瘛梁??,2010-06-17,10.85,10.28,10.96,10.25,-0.49,-4.5497,10.77
000021.SZ,瘛梁??,2010-06-18,10.26,10.35,10.49,9.86,0.07,0.6809,10.28
000021.SZ,瘛梁??,2010-06-21,10.05,10.45,10.65,10.05,0.1,0.9662,10.35
000021.SZ,瘛梁??,2010-06-22,10.43,10.89,10.96,10.42,0.44,4.2105,10.45
000021.SZ,瘛梁??,2010-06-23,10.88,11.0,11.18,10.74,0.11,1.0101,10.89
000021.SZ,瘛梁??,2010-06-24,11.0,11.07,11.07,10.73,0.07,0.6364,11.0
000021.SZ,瘛梁??,2010-06-25,11.03,10.83,11.08,10.76,-0.24,-2.168,11.07
000021.SZ,瘛梁??,2010-06-28,10.84,10.4,10.84,10.38,-0.43,-3.9705,10.83
000021.SZ,瘛梁??,2010-06-29,10.38,10.38,10.56,10.01,-0.02,-0.1923,10.4
000021.SZ,瘛梁??,2010-06-30,10.25,10.59,10.6,10.18,0.21,2.0231,10.38
000021.SZ,瘛梁??,2010-07-01,10.4,10.76,11.1,10.38,0.17,1.6053,10.59
000021.SZ,瘛梁??,2010-07-02,10.7,10.49,10.85,10.1,-0.27,-2.5093,10.76
000021.SZ,瘛梁??,2010-07-05,10.3,10.36,10.57,10.2,-0.13,-1.2393,10.49
000021.SZ,瘛梁??,2010-07-06,10.37,10.56,10.8,10.31,0.2,1.9305,10.36
000021.SZ,瘛梁??,2010-07-07,10.57,11.21,11.21,10.25,0.65,6.1553,10.56
000021.SZ,瘛梁??,2010-07-08,11.1,11.16,11.39,10.92,-0.05,-0.446,11.21
000021.SZ,瘛梁??,2010-07-09,11.1,11.0,11.37,10.04,-0.16,-1.4337,11.16
000021.SZ,瘛梁??,2010-07-12,10.98,11.3,11.33,10.86,0.3,2.7273,11.0
000021.SZ,瘛梁??,2010-07-13,11.33,11.22,11.6,11.0,-0.08,-0.708,11.3
000021.SZ,瘛梁??,2010-07-14,11.23,11.08,11.28,11.01,-0.14,-1.2478,11.22
000021.SZ,瘛梁??,2010-07-15,11.05,10.44,11.05,10.39,-0.64,-5.7762,11.08
000021.SZ,瘛梁??,2010-07-16,10.32,10.59,10.62,10.21,0.15,1.4368,10.44
000021.SZ,瘛梁??,2010-07-19,10.46,10.62,10.68,10.35,0.03,0.2833,10.59
000021.SZ,瘛梁??,2010-07-20,10.6,10.85,10.88,10.51,0.23,2.1657,10.62
000021.SZ,瘛梁??,2010-07-21,10.92,10.96,11.27,10.8,0.11,1.0138,10.85
000021.SZ,瘛梁??,2010-07-22,10.91,11.12,11.19,10.82,0.16,1.4599,10.96
000021.SZ,瘛梁??,2010-07-23,11.19,11.64,11.92,11.0,0.52,4.6763,11.12
000021.SZ,瘛梁??,2010-07-26,11.65,11.72,11.85,11.48,0.08,0.6873,11.64
000021.SZ,瘛梁??,2010-07-27,11.73,11.55,11.74,11.51,-0.17,-1.4505,11.72
000021.SZ,瘛梁??,2010-07-28,11.56,11.78,11.92,11.4,0.23,1.9913,11.55
000021.SZ,瘛梁??,2010-07-29,11.74,11.91,12.18,11.69,0.13,1.1036,11.78
000021.SZ,瘛梁??,2010-07-30,11.88,11.8,11.9,11.52,-0.11,-0.9236,11.91
000021.SZ,瘛梁??,2010-08-02,11.73,11.88,12.02,11.72,0.08,0.678,11.8
000021.SZ,瘛梁??,2010-08-03,11.9,11.6,11.99,11.6,-0.28,-2.3569,11.88
000021.SZ,瘛梁??,2010-08-04,11.59,11.6,11.72,11.32,0.0,0.0,11.6
000021.SZ,瘛梁??,2010-08-05,11.61,11.7,11.88,11.58,0.1,0.8621,11.6
000021.SZ,瘛梁??,2010-08-06,11.67,12.5,12.55,11.62,0.8,6.8376,11.7
000021.SZ,瘛梁??,2010-08-09,12.48,12.86,13.09,12.38,0.36,2.88,12.5
000021.SZ,瘛梁??,2010-08-10,12.86,12.85,13.22,12.47,-0.01,-0.0778,12.86
000021.SZ,瘛梁??,2010-08-11,12.8,12.99,13.26,12.55,0.14,1.0895,12.85
000021.SZ,瘛梁??,2010-08-12,12.93,13.1,13.41,12.66,0.11,0.8468,12.99
000021.SZ,瘛梁??,2010-08-13,13.14,13.05,13.36,12.8,-0.05,-0.3817,13.1
000021.SZ,瘛梁??,2010-08-16,13.0,13.24,13.42,12.82,0.19,1.4559,13.05
000021.SZ,瘛梁??,2010-08-17,13.25,12.98,13.44,12.9,-0.26,-1.9637,13.24
000021.SZ,瘛梁??,2010-08-18,12.98,12.72,13.09,12.55,-0.26,-2.0031,12.98
000021.SZ,瘛梁??,2010-08-19,12.72,12.72,12.72,12.72,,,12.72
000021.SZ,瘛梁??,2010-08-20,12.78,12.45,12.89,12.35,-0.27,-2.1226,12.72
000021.SZ,瘛梁??,2010-08-23,12.4,12.57,12.7,12.4,0.12,0.9639,12.45
000021.SZ,瘛梁??,2010-08-24,12.63,12.97,13.09,12.5,0.4,3.1822,12.57
000021.SZ,瘛梁??,2010-08-25,12.88,12.53,13.03,12.5,-0.44,-3.3924,12.97
000021.SZ,瘛梁??,2010-08-26,12.5,12.42,12.67,12.24,-0.11,-0.8779,12.53
000021.SZ,瘛梁??,2010-08-27,12.41,12.7,12.75,12.4,0.28,2.2544,12.42
000021.SZ,瘛梁??,2010-08-30,12.75,13.01,13.08,12.75,0.31,2.4409,12.7
000021.SZ,瘛梁??,2010-08-31,13.01,12.96,13.03,12.77,-0.05,-0.3843,13.01
000021.SZ,瘛梁??,2010-09-01,12.9,12.64,13.1,12.48,-0.32,-2.4691,12.96
000021.SZ,瘛梁??,2010-09-02,12.75,13.58,13.79,12.75,0.94,7.4367,12.64
000021.SZ,瘛梁??,2010-09-03,13.58,13.69,14.09,13.53,0.11,0.81,13.58
000021.SZ,瘛梁??,2010-09-06,13.83,13.6,13.93,13.45,-0.09,-0.6574,13.69
000021.SZ,瘛梁??,2010-09-07,13.59,14.36,14.58,13.59,0.76,5.5882,13.6
000021.SZ,瘛梁??,2010-09-08,14.29,14.37,14.62,14.07,0.01,0.0696,14.36
000021.SZ,瘛梁??,2010-09-09,14.37,14.68,15.0,14.15,0.31,2.1573,14.37
000021.SZ,瘛梁??,2010-09-10,14.65,14.49,15.23,14.35,-0.19,-1.2943,14.68
000021.SZ,瘛梁??,2010-09-13,14.53,15.09,15.33,14.53,0.6,4.1408,14.49
000021.SZ,瘛梁??,2010-09-14,15.15,15.25,15.5,15.0,0.16,1.0603,15.09
000021.SZ,瘛梁??,2010-09-15,15.06,14.74,15.55,14.74,-0.51,-3.3443,15.25
000021.SZ,瘛梁??,2010-09-16,14.65,14.59,14.92,13.99,-0.15,-1.0176,14.74
000021.SZ,瘛梁??,2010-09-17,14.6,15.08,15.43,14.3,0.49,3.3585,14.59
000021.SZ,瘛梁??,2010-09-20,14.98,14.52,15.08,14.4,-0.56,-3.7135,15.08
000021.SZ,瘛梁??,2010-09-21,14.54,14.6,14.69,13.9,0.08,0.551,14.52
000021.SZ,瘛梁??,2010-09-27,14.56,14.5,14.65,14.16,-0.1,-0.6849,14.6
000021.SZ,瘛梁??,2010-09-28,14.46,15.83,15.95,14.17,1.33,9.1724,14.5
000021.SZ,瘛梁??,2010-09-29,15.65,15.38,15.89,15.35,-0.45,-2.8427,15.83
000021.SZ,瘛梁??,2010-09-30,15.1,15.62,15.7,15.05,0.24,1.5605,15.38
000021.SZ,瘛梁??,2010-10-08,15.69,15.3,15.7,14.9,-0.32,-2.0487,15.62
000021.SZ,瘛梁??,2010-10-11,15.25,14.25,15.25,13.97,-1.05,-6.8627,15.3
000021.SZ,瘛梁??,2010-10-12,14.1,14.16,14.46,14.0,-0.09,-0.6316,14.25
000021.SZ,瘛梁??,2010-10-13,14.25,13.81,14.32,13.3,-0.35,-2.4717,14.16
000021.SZ,瘛梁??,2010-10-14,13.77,13.23,13.77,13.2,-0.58,-4.1999,13.81
000021.SZ,瘛梁??,2010-10-15,13.4,13.48,13.6,13.24,0.25,1.8896,13.23
000021.SZ,瘛梁??,2010-10-18,13.52,12.77,13.59,12.6,-0.71,-5.2671,13.48
000021.SZ,瘛梁??,2010-10-19,12.76,13.36,13.47,12.71,0.59,4.6202,12.77
000021.SZ,瘛梁??,2010-10-20,13.08,13.5,13.69,13.0,0.14,1.0479,13.36
000021.SZ,瘛梁??,2010-10-21,13.56,13.53,13.6,13.3,0.03,0.2222,13.5
000021.SZ,瘛梁??,2010-10-22,13.5,13.9,13.96,13.45,0.37,2.7347,13.53
000021.SZ,瘛梁??,2010-10-25,13.99,13.98,14.29,13.8,0.08,0.5755,13.9
000021.SZ,瘛梁??,2010-10-26,14.12,13.75,14.16,13.57,-0.23,-1.6452,13.98
000021.SZ,瘛梁??,2010-10-27,13.7,13.73,14.11,13.51,-0.02,-0.1455,13.75
000021.SZ,瘛梁??,2010-10-28,13.7,13.66,13.87,13.51,-0.07,-0.5098,13.73
000021.SZ,瘛梁??,2010-10-29,13.7,13.44,13.77,13.32,-0.22,-1.6105,13.66
000021.SZ,瘛梁??,2010-11-01,13.51,14.32,14.38,13.51,0.88,6.5476,13.44
000021.SZ,瘛梁??,2010-11-02,14.4,14.23,14.8,14.23,-0.09,-0.6285,14.32
000021.SZ,瘛梁??,2010-11-03,14.15,13.66,14.15,13.6,-0.57,-4.0056,14.23
000021.SZ,瘛梁??,2010-11-04,13.66,14.41,14.55,13.6,0.75,5.4905,13.66
000021.SZ,瘛梁??,2010-11-05,14.45,14.75,15.38,14.28,0.34,2.3595,14.41
000021.SZ,瘛梁??,2010-11-08,14.8,14.65,14.94,14.4,-0.1,-0.678,14.75
000021.SZ,瘛梁??,2010-11-09,14.68,14.52,14.73,14.31,-0.13,-0.8874,14.65
000021.SZ,瘛梁??,2010-11-10,14.49,14.61,14.94,14.37,0.09,0.6198,14.52
000021.SZ,瘛梁??,2010-11-11,14.59,14.38,14.78,14.28,-0.23,-1.5743,14.61
000021.SZ,瘛梁??,2010-11-12,14.26,12.95,14.28,12.94,-1.43,-9.9444,14.38
000021.SZ,瘛梁??,2010-11-15,12.94,13.12,13.2,12.92,0.17,1.3127,12.95
000021.SZ,瘛梁??,2010-11-16,13.25,12.2,13.25,12.0,-0.92,-7.0122,13.12
000021.SZ,瘛梁??,2010-11-17,12.24,11.85,12.35,11.82,-0.35,-2.8688,12.2
000021.SZ,瘛梁??,2010-11-18,12.0,12.16,12.24,11.88,0.31,2.616,11.85
000021.SZ,瘛梁??,2010-11-19,12.11,12.7,12.78,12.11,0.54,4.4408,12.16
000021.SZ,瘛梁??,2010-11-22,12.6,13.42,13.72,12.5,0.72,5.6693,12.7
000021.SZ,瘛梁??,2010-11-23,13.38,12.94,13.38,12.6,-0.48,-3.5768,13.42
000021.SZ,瘛梁??,2010-11-24,12.78,13.13,13.21,12.74,0.19,1.4683,12.94
000021.SZ,瘛梁??,2010-11-25,13.28,13.15,13.45,13.1,0.02,0.1523,13.13
000021.SZ,瘛梁??,2010-11-26,13.16,12.98,13.28,12.8,-0.17,-1.2928,13.15
000021.SZ,瘛梁??,2010-11-29,13.22,13.36,13.4,12.98,0.38,2.9276,12.98
000021.SZ,瘛梁??,2010-11-30,13.3,12.85,13.34,12.48,-0.51,-3.8174,13.36
000021.SZ,瘛梁??,2010-12-01,12.8,12.78,12.93,12.6,-0.07,-0.5448,12.85
000021.SZ,瘛梁??,2010-12-02,13.0,12.73,13.0,12.73,-0.05,-0.3912,12.78
000021.SZ,瘛梁??,2010-12-03,12.74,12.83,12.99,12.67,0.1,0.7855,12.73
000021.SZ,瘛梁??,2010-12-06,12.82,12.32,12.95,12.2,-0.51,-3.9751,12.83
000021.SZ,瘛梁??,2010-12-07,12.32,12.32,12.32,12.32,,,12.32
000021.SZ,瘛梁??,2010-12-08,12.52,12.31,12.58,12.25,-0.01,-0.0812,12.32
000021.SZ,瘛梁??,2010-12-09,12.22,12.77,13.22,11.91,0.46,3.7368,12.31
000021.SZ,瘛梁??,2010-12-10,12.55,12.76,13.06,12.37,-0.01,-0.0783,12.77
000021.SZ,瘛梁??,2010-12-13,12.86,13.18,13.4,12.77,0.42,3.2915,12.76
000021.SZ,瘛梁??,2010-12-14,13.2,13.29,13.4,13.08,0.11,0.8346,13.18
000021.SZ,瘛梁??,2010-12-15,13.37,13.16,13.47,13.13,-0.13,-0.9782,13.29
000021.SZ,瘛梁??,2010-12-16,13.16,13.04,13.22,13.01,-0.12,-0.9119,13.16
000021.SZ,瘛梁??,2010-12-17,13.04,13.03,13.15,13.0,-0.01,-0.0767,13.04
000021.SZ,瘛梁??,2010-12-20,13.15,12.92,13.3,12.66,-0.11,-0.8442,13.03
000021.SZ,瘛梁??,2010-12-21,12.85,12.93,12.99,12.82,0.01,0.0774,12.92
000021.SZ,瘛梁??,2010-12-22,12.98,12.74,12.98,12.71,-0.19,-1.4695,12.93
000021.SZ,瘛梁??,2010-12-23,12.75,12.41,12.82,12.39,-0.33,-2.5903,12.74
000021.SZ,瘛梁??,2010-12-24,12.4,12.18,12.4,12.1,-0.23,-1.8533,12.41
000021.SZ,瘛梁??,2010-12-27,12.27,11.63,12.34,11.6,-0.55,-4.5156,12.18
000021.SZ,瘛梁??,2010-12-28,11.65,11.18,11.75,11.18,-0.45,-3.8693,11.63
000021.SZ,瘛梁??,2010-12-29,11.2,11.43,11.45,11.2,0.25,2.2361,11.18
000021.SZ,瘛梁??,2010-12-30,11.45,11.44,11.51,11.3,0.01,0.0875,11.43
000021.SZ,瘛梁??,2010-12-31,11.51,11.74,11.77,11.46,0.3,2.6224,11.44
000021.SZ,瘛梁??,2011-01-04,11.78,11.83,11.89,11.64,0.09,0.7666,11.74
000021.SZ,瘛梁??,2011-01-05,11.83,11.83,11.84,11.67,0.0,0.0,11.83
000021.SZ,瘛梁??,2011-01-06,11.9,11.91,12.3,11.84,0.08,0.6762,11.83
000021.SZ,瘛梁??,2011-01-07,11.91,11.74,11.95,11.69,-0.17,-1.4274,11.91
000021.SZ,瘛梁??,2011-01-10,11.67,11.21,11.72,11.16,-0.53,-4.5145,11.74
000021.SZ,瘛梁??,2011-01-11,11.22,10.9,11.27,10.75,-0.31,-2.7654,11.21
000021.SZ,瘛梁??,2011-01-12,10.99,10.98,11.03,10.79,0.08,0.7339,10.9
000021.SZ,瘛梁??,2011-01-13,11.15,11.08,11.2,11.03,0.1,0.9108,10.98
000021.SZ,瘛梁??,2011-01-14,11.1,11.21,11.21,10.7,0.13,1.1733,11.08
000021.SZ,瘛梁??,2011-01-17,11.1,10.54,11.14,10.4,-0.67,-5.9768,11.21
000021.SZ,瘛梁??,2011-01-18,10.54,10.54,10.54,10.54,,,10.54
000021.SZ,瘛梁??,2011-01-19,10.5,10.68,10.76,10.42,0.14,1.3283,10.54
000021.SZ,瘛梁??,2011-01-20,10.68,10.17,10.68,10.17,-0.51,-4.7753,10.68
000021.SZ,瘛梁??,2011-01-21,10.17,10.19,10.3,9.98,0.02,0.1967,10.17
000021.SZ,瘛梁??,2011-01-24,10.19,10.33,10.43,10.12,0.14,1.3739,10.19
000021.SZ,瘛梁??,2011-01-25,10.33,10.27,10.41,10.21,-0.06,-0.5808,10.33
000021.SZ,瘛梁??,2011-01-26,10.27,10.4,10.47,10.27,0.13,1.2658,10.27
000021.SZ,瘛梁??,2011-01-27,10.3,10.54,10.56,10.26,0.14,1.3462,10.4
000021.SZ,瘛梁??,2011-01-28,10.59,10.62,10.77,10.57,0.08,0.759,10.54
000021.SZ,瘛梁??,2011-01-31,10.62,10.71,10.73,10.42,0.09,0.8475,10.62
000021.SZ,瘛梁??,2011-02-01,10.7,10.72,10.8,10.64,0.01,0.0934,10.71
000021.SZ,瘛梁??,2011-02-09,10.65,10.51,10.73,10.48,-0.21,-1.959,10.72
000021.SZ,瘛梁??,2011-02-10,10.52,10.77,10.78,10.51,0.26,2.4738,10.51
000021.SZ,瘛梁??,2011-02-11,10.77,10.88,10.97,10.73,0.11,1.0214,10.77
000021.SZ,瘛梁??,2011-02-14,10.88,11.26,11.32,10.88,0.38,3.4926,10.88
000021.SZ,瘛梁??,2011-02-15,11.3,11.23,11.48,11.22,-0.03,-0.2664,11.26
000021.SZ,瘛梁??,2011-02-16,11.35,11.46,11.52,11.21,0.23,2.0481,11.23
000021.SZ,瘛梁??,2011-02-17,11.49,11.75,11.9,11.49,0.29,2.5305,11.46
000021.SZ,瘛梁??,2011-02-18,11.66,11.58,11.9,11.48,-0.17,-1.4468,11.75
000021.SZ,瘛梁??,2011-02-21,11.5,11.78,11.87,11.4,0.2,1.7271,11.58
000021.SZ,瘛梁??,2011-02-22,11.81,11.42,11.84,11.34,-0.36,-3.056,11.78
